outcome,cohort,subgroup,time_periods,day0,extf
vte,electively_unvaccinated,aer_Male_60_79,reduced,FALSE,FALSE
ami,pre_vaccination,hospitalised,reduced,TRUE,FALSE
stroke_isch,pre_vaccination,hospitalised,reduced,TRUE,FALSE
dvt,pre_vaccination,hospitalised,reduced,TRUE,FALSE
pe,pre_vaccination,hospitalised,reduced,TRUE,FALSE
tia,pre_vaccination,hospitalised,reduced,TRUE,FALSE
stroke_sah_hs,pre_vaccination,hospitalised,reduced,TRUE,FALSE
hf,pre_vaccination,hospitalised,reduced,TRUE,FALSE
angina,pre_vaccination,hospitalised,reduced,TRUE,FALSE
ate,pre_vaccination,hospitalised,reduced,TRUE,FALSE
vte,pre_vaccination,hospitalised,reduced,TRUE,FALSE
ami_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
stroke_isch_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
dvt_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
pe_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
tia_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
hf_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
angina_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
ate_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
vte_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE
ami,pre_vaccination,main,reduced,TRUE,FALSE
stroke_isch,pre_vaccination,main,reduced,TRUE,FALSE
dvt,pre_vaccination,main,reduced,TRUE,FALSE
pe,pre_vaccination,main,reduced,TRUE,FALSE
tia,pre_vaccination,main,reduced,TRUE,FALSE
stroke_sah_hs,pre_vaccination,main,reduced,TRUE,FALSE
hf,pre_vaccination,main,reduced,TRUE,FALSE
angina,pre_vaccination,main,reduced,TRUE,FALSE
ate,pre_vaccination,main,reduced,TRUE,FALSE
vte,pre_vaccination,main,reduced,TRUE,FALSE
ami_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
stroke_isch_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
pe_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
hf_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
ate_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
vte_primary_position,pre_vaccination,main,reduced,TRUE,FALSE
ami,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
stroke_isch,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
dvt,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
pe,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
stroke_sah_hs,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
hf,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
angina,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
ate,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
vte,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
ami_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
stroke_isch_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
pe_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
stroke_sah_hs_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
hf_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
ate_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
vte_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE
ami_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
stroke_isch_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
dvt_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
pe_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
tia_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
stroke_sah_hs_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
hf_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
angina_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
ate_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
vte_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
ami_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
dvt_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
pe_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
tia_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
hf_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
angina_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
ate_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
vte_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE
ami_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
stroke_isch_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
dvt_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
pe_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
tia_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
stroke_sah_hs_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
hf_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
angina_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
ate_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
ami_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
dvt_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
pe_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
tia_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
hf_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
angina_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
ate_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
vte_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE
ami_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
stroke_isch_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
dvt_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
pe_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
stroke_sah_hs_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
hf_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
angina_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
ate_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
ami_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
pe_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
stroke_sah_hs_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
hf_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
ate_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
vte_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE
ami_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
stroke_isch_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
dvt_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
pe_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
tia_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
stroke_sah_hs_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
hf_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
angina_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
ate_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
ami_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
dvt_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
pe_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
tia_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
hf_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
angina_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
ate_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
vte_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE
