SNOMEDID,DMD_description
15062311000001104,Buspirone 5mg tablets (Sigma Pharmaceuticals Plc)
34564611000001106,Buspirone 5mg tablets (Teva UK Ltd)
34564711000001102,Buspirone 5mg tablets (Teva UK Ltd)
21806311000001100,Buspirone 5mg tablets (Waymade Healthcare Plc)
21806511000001106,Buspirone 5mg tablets (Waymade Healthcare Plc)
8298911000001102,Buspirone 5mg/5ml oral solution
8304411000001106,Buspirone 5mg/5ml oral solution
8299111000001107,Buspirone 5mg/5ml oral solution (Special Order)
8299411000001102,Buspirone 5mg/5ml oral solution (Special Order)
8299811000001100,Buspirone 5mg/5ml oral suspension
8304311000001104,Buspirone 5mg/5ml oral suspension
8300111000001105,Buspirone 5mg/5ml oral suspension (Special Order)
8300211000001104,Buspirone 5mg/5ml oral suspension (Special Order)
37227411000001107,Buspirone 7.5mg tablets
37236111000001102,Buspirone 7.5mg tablets
37227511000001106,Buspirone 7.5mg tablets (Strides Pharma UK Ltd)
37227611000001105,Buspirone 7.5mg tablets (Strides Pharma UK Ltd)
321248005,Chlordiazepoxide 10mg capsules
1038211000001103,Chlordiazepoxide 10mg capsules
1102811000001101,Chlordiazepoxide 10mg capsules
28878111000001100,Chlordiazepoxide 10mg capsules
610411000001101,Chlordiazepoxide 10mg capsules (A A H Pharmaceuticals Ltd)
2303311000001105,Chlordiazepoxide 10mg capsules (A A H Pharmaceuticals Ltd)
8425211000001106,Chlordiazepoxide 10mg capsules (A A H Pharmaceuticals Ltd)
28962611000001106,Chlordiazepoxide 10mg capsules (A A H Pharmaceuticals Ltd)
805211000001104,Chlordiazepoxide 10mg capsules (Actavis UK Ltd)
2303811000001101,Chlordiazepoxide 10mg capsules (Actavis UK Ltd)
679411000001104,Chlordiazepoxide 10mg capsules (Alliance Healthcare (Distribution) Ltd)
2305111000001109,Chlordiazepoxide 10mg capsules (Alliance Healthcare (Distribution) Ltd)
2305311000001106,Chlordiazepoxide 10mg capsules (Alliance Healthcare (Distribution) Ltd)
28878211000001106,Chlordiazepoxide 10mg capsules (Alliance Healthcare (Distribution) Ltd)
28923211000001108,Chlordiazepoxide 10mg capsules (Crescent Pharma Ltd)
28923311000001100,Chlordiazepoxide 10mg capsules (Crescent Pharma Ltd)
23815311000001100,Chlordiazepoxide 10mg capsules (DE Pharmaceuticals)
23815511000001106,Chlordiazepoxide 10mg capsules (DE Pharmaceuticals)
30029711000001106,Chlordiazepoxide 10mg capsules (DE Pharmaceuticals)
13214911000001108,Chlordiazepoxide 10mg capsules (Dowelhurst Ltd)
13215011000001108,Chlordiazepoxide 10mg capsules (Dowelhurst Ltd)
11013611000001101,Chlordiazepoxide 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
11014111000001106,Chlordiazepoxide 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
11014311000001108,Chlordiazepoxide 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
688011000001105,Chlordiazepoxide 10mg capsules (Kent Pharma (UK) Ltd)
2304511000001101,Chlordiazepoxide 10mg capsules (Kent Pharma (UK) Ltd)
4324411000001100,Chlordiazepoxide 10mg capsules (Kent Pharma (UK) Ltd)
28992511000001109,Chlordiazepoxide 10mg capsules (Kent Pharma (UK) Ltd)
30013111000001104,Chlordiazepoxide 10mg capsules (Mawdsley-Brooks & Company Ltd)
30013311000001102,Chlordiazepoxide 10mg capsules (Mawdsley-Brooks & Company Ltd)
38829611000001104,Chlordiazepoxide 10mg capsules (Medihealth (Northern) Ltd)
38829811000001100,Chlordiazepoxide 10mg capsules (Medihealth (Northern) Ltd)
17855311000001101,Chlordiazepoxide 10mg capsules (Phoenix Healthcare Distribution Ltd)
17855411000001108,Chlordiazepoxide 10mg capsules (Phoenix Healthcare Distribution Ltd)
17855511000001107,Chlordiazepoxide 10mg capsules (Phoenix Healthcare Distribution Ltd)
3696311000001101,Chlordiazepoxide 10mg capsules (Ranbaxy (UK) Ltd)
3696411000001108,Chlordiazepoxide 10mg capsules (Ranbaxy (UK) Ltd)
3696511000001107,Chlordiazepoxide 10mg capsules (Ranbaxy (UK) Ltd)
7487911000001108,Chlordiazepoxide 10mg capsules (Sandoz Ltd)
7488011000001105,Chlordiazepoxide 10mg capsules (Sandoz Ltd)
15075111000001100,Chlordiazepoxide 10mg capsules (Sigma Pharmaceuticals Plc)
15075211000001106,Chlordiazepoxide 10mg capsules (Sigma Pharmaceuticals Plc)
29785511000001109,Chlordiazepoxide 10mg capsules (Sigma Pharmaceuticals Plc)
21836311000001106,Chlordiazepoxide 10mg capsules (Waymade Healthcare Plc)
21836411000001104,Chlordiazepoxide 10mg capsules (Waymade Healthcare Plc)
321250002,Chlordiazepoxide 10mg tablets
1045411000001108,Chlordiazepoxide 10mg tablets
1103311000001100,Chlordiazepoxide 10mg tablets
8425711000001104,Chlordiazepoxide 10mg tablets (A A H Pharmaceuticals Ltd)
8425811000001107,Chlordiazepoxide 10mg tablets (A A H Pharmaceuticals Ltd)
8425911000001102,Chlordiazepoxide 10mg tablets (A A H Pharmaceuticals Ltd)
33311000001100,Chlordiazepoxide 10mg tablets (Alliance Healthcare (Distribution) Ltd)
2455011000001106,Chlordiazepoxide 10mg tablets (Alliance Healthcare (Distribution) Ltd)
2455111000001107,Chlordiazepoxide 10mg tablets (Alliance Healthcare (Distribution) Ltd)
23817311000001108,Chlordiazepoxide 10mg tablets (DE Pharmaceuticals)
23817511000001102,Chlordiazepoxide 10mg tablets (DE Pharmaceuticals)
11014911000001109,Chlordiazepoxide 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
11015111000001105,Chlordiazepoxide 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
17855811000001105,Chlordiazepoxide 10mg tablets (Phoenix Healthcare Distribution Ltd)
17855911000001100,Chlordiazepoxide 10mg tablets (Phoenix Healthcare Distribution Ltd)
21837211000001101,Chlordiazepoxide 10mg tablets (Waymade Healthcare Plc)
21837411000001102,Chlordiazepoxide 10mg tablets (Waymade Healthcare Plc)
21837511000001103,Chlordiazepoxide 10mg tablets (Waymade Healthcare Plc)
12403811000001105,Chlordiazepoxide 10mg/5ml oral solution
12423511000001100,Chlordiazepoxide 10mg/5ml oral solution
12404111000001101,Chlordiazepoxide 10mg/5ml oral solution (Special Order)
12404411000001106,Chlordiazepoxide 10mg/5ml oral solution (Special Order)
12402411000001104,Chlordiazepoxide 10mg/5ml oral suspension
12423611000001101,Chlordiazepoxide 10mg/5ml oral suspension
12402811000001102,Chlordiazepoxide 10mg/5ml oral suspension (Special Order)
12402911000001107,Chlordiazepoxide 10mg/5ml oral suspension (Special Order)
16133611000001103,Chlordiazepoxide 2.5mg/5ml oral solution
16174011000001109,Chlordiazepoxide 2.5mg/5ml oral solution
16133911000001109,Chlordiazepoxide 2.5mg/5ml oral solution (Special Order)
16134011000001107,Chlordiazepoxide 2.5mg/5ml oral solution (Special Order)
16134411000001103,Chlordiazepoxide 2.5mg/5ml oral suspension
16174111000001105,Chlordiazepoxide 2.5mg/5ml oral suspension
20159111000001103,Chlordiazepoxide 2.5mg/5ml oral suspension
16134611000001100,Chlordiazepoxide 2.5mg/5ml oral suspension (Special Order)
16134711000001109,Chlordiazepoxide 2.5mg/5ml oral suspension (Special Order)
20159211000001109,Chlordiazepoxide 2.5mg/5ml oral suspension (Special Order)
12406611000001100,Chlordiazepoxide 4mg/5ml oral solution
12423711000001105,Chlordiazepoxide 4mg/5ml oral solution
12406911000001106,Chlordiazepoxide 4mg/5ml oral solution (Special Order)
12407111000001106,Chlordiazepoxide 4mg/5ml oral solution (Special Order)
12405411000001107,Chlordiazepoxide 4mg/5ml oral suspension
12423811000001102,Chlordiazepoxide 4mg/5ml oral suspension
12405811000001109,Chlordiazepoxide 4mg/5ml oral suspension (Special Order)
12406111000001108,Chlordiazepoxide 4mg/5ml oral suspension (Special Order)
321247000,Chlordiazepoxide 5mg capsules
1170511000001109,Chlordiazepoxide 5mg capsules
1324911000001101,Chlordiazepoxide 5mg capsules
28877911000001103,Chlordiazepoxide 5mg capsules
299111000001103,Chlordiazepoxide 5mg capsules (A A H Pharmaceuticals Ltd)
2306111000001103,Chlordiazepoxide 5mg capsules (A A H Pharmaceuticals Ltd)
8425111000001100,Chlordiazepoxide 5mg capsules (A A H Pharmaceuticals Ltd)
28962511000001107,Chlordiazepoxide 5mg capsules (A A H Pharmaceuticals Ltd)
620311000001103,Chlordiazepoxide 5mg capsules (Actavis UK Ltd)
2306411000001108,Chlordiazepoxide 5mg capsules (Actavis UK Ltd)
202211000001104,Chlordiazepoxide 5mg capsules (Alliance Healthcare (Distribution) Ltd)
2307211000001106,Chlordiazepoxide 5mg capsules (Alliance Healthcare (Distribution) Ltd)
2307411000001105,Chlordiazepoxide 5mg capsules (Alliance Healthcare (Distribution) Ltd)
28878011000001101,Chlordiazepoxide 5mg capsules (Alliance Healthcare (Distribution) Ltd)
28923011000001103,Chlordiazepoxide 5mg capsules (Crescent Pharma Ltd)
28923111000001102,Chlordiazepoxide 5mg capsules (Crescent Pharma Ltd)
23816311000001105,Chlordiazepoxide 5mg capsules (DE Pharmaceuticals)
23816711000001109,Chlordiazepoxide 5mg capsules (DE Pharmaceuticals)
30029511000001101,Chlordiazepoxide 5mg capsules (DE Pharmaceuticals)
13215111000001109,Chlordiazepoxide 5mg capsules (Dowelhurst Ltd)
13215211000001103,Chlordiazepoxide 5mg capsules (Dowelhurst Ltd)
11012911000001100,Chlordiazepoxide 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
11013111000001109,Chlordiazepoxide 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
11013311000001106,Chlordiazepoxide 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
47111000001109,Chlordiazepoxide 5mg capsules (Kent Pharma (UK) Ltd)
2307111000001100,Chlordiazepoxide 5mg capsules (Kent Pharma (UK) Ltd)
4324311000001107,Chlordiazepoxide 5mg capsules (Kent Pharma (UK) Ltd)
28992411000001105,Chlordiazepoxide 5mg capsules (Kent Pharma (UK) Ltd)
38829911000001105,Chlordiazepoxide 5mg capsules (Medihealth (Northern) Ltd)
38830011000001100,Chlordiazepoxide 5mg capsules (Medihealth (Northern) Ltd)
17855011000001104,Chlordiazepoxide 5mg capsules (Phoenix Healthcare Distribution Ltd)
17855111000001103,Chlordiazepoxide 5mg capsules (Phoenix Healthcare Distribution Ltd)
17855211000001109,Chlordiazepoxide 5mg capsules (Phoenix Healthcare Distribution Ltd)
3696011000001104,Chlordiazepoxide 5mg capsules (Ranbaxy (UK) Ltd)
3696111000001103,Chlordiazepoxide 5mg capsules (Ranbaxy (UK) Ltd)
3696211000001109,Chlordiazepoxide 5mg capsules (Ranbaxy (UK) Ltd)
7487311000001107,Chlordiazepoxide 5mg capsules (Sandoz Ltd)
7487611000001102,Chlordiazepoxide 5mg capsules (Sandoz Ltd)
15075311000001103,Chlordiazepoxide 5mg capsules (Sigma Pharmaceuticals Plc)
15075411000001105,Chlordiazepoxide 5mg capsules (Sigma Pharmaceuticals Plc)
29785611000001108,Chlordiazepoxide 5mg capsules (Sigma Pharmaceuticals Plc)
21834311000001100,Chlordiazepoxide 5mg capsules (Waymade Healthcare Plc)
21834411000001107,Chlordiazepoxide 5mg capsules (Waymade Healthcare Plc)
321249002,Chlordiazepoxide 5mg tablets
1074811000001108,Chlordiazepoxide 5mg tablets
1181611000001107,Chlordiazepoxide 5mg tablets
8425311000001103,Chlordiazepoxide 5mg tablets (A A H Pharmaceuticals Ltd)
8425511000001109,Chlordiazepoxide 5mg tablets (A A H Pharmaceuticals Ltd)
8425611000001108,Chlordiazepoxide 5mg tablets (A A H Pharmaceuticals Ltd)
257511000001107,Chlordiazepoxide 5mg tablets (Alliance Healthcare (Distribution) Ltd)
2455811000001100,Chlordiazepoxide 5mg tablets (Alliance Healthcare (Distribution) Ltd)
2456011000001102,Chlordiazepoxide 5mg tablets (Alliance Healthcare (Distribution) Ltd)
11014511000001102,Chlordiazepoxide 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
11014611000001103,Chlordiazepoxide 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
28879611000001104,Chlordiazepoxide 5mg tablets (Ennogen Healthcare Ltd)
28879711000001108,Chlordiazepoxide 5mg tablets (Ennogen Healthcare Ltd)
17855611000001106,Chlordiazepoxide 5mg tablets (Phoenix Healthcare Distribution Ltd)
17855711000001102,Chlordiazepoxide 5mg tablets (Phoenix Healthcare Distribution Ltd)
21836511000001100,Chlordiazepoxide 5mg tablets (Waymade Healthcare Plc)
21836711000001105,Chlordiazepoxide 5mg tablets (Waymade Healthcare Plc)
8337211000001109,Chlordiazepoxide 5mg/5ml oral suspension
8358211000001107,Chlordiazepoxide 5mg/5ml oral suspension
8337411000001108,Chlordiazepoxide 5mg/5ml oral suspension (Special Order)
8337711000001102,Chlordiazepoxide 5mg/5ml oral suspension (Special Order)
23317711000001109,Chlordiazepoxide 7.5mg/5ml oral suspension
23317811000001101,Chlordiazepoxide 7.5mg/5ml oral suspension
23317911000001106,Chlordiazepoxide 7.5mg/5ml oral suspension
23318011000001108,Chlordiazepoxide 7.5mg/5ml oral suspension (Special Order)
23318111000001109,Chlordiazepoxide 7.5mg/5ml oral suspension (Special Order)
23318211000001103,Chlordiazepoxide 7.5mg/5ml oral suspension (Special Order)
321198003,Diazepam 10mg tablets
1132211000001105,Diazepam 10mg tablets
1289511000001106,Diazepam 10mg tablets
9106611000001109,Diazepam 10mg tablets
734911000001103,Diazepam 10mg tablets (A A H Pharmaceuticals Ltd)
1420011000001103,Diazepam 10mg tablets (A A H Pharmaceuticals Ltd)
1420311000001100,Diazepam 10mg tablets (A A H Pharmaceuticals Ltd)
486211000001103,Diazepam 10mg tablets (Accord Healthcare Ltd)
1420811000001109,Diazepam 10mg tablets (Accord Healthcare Ltd)
433011000001105,Diazepam 10mg tablets (Alliance Healthcare (Distribution) Ltd)
1443411000001102,Diazepam 10mg tablets (Alliance Healthcare (Distribution) Ltd)
1443511000001103,Diazepam 10mg tablets (Alliance Healthcare (Distribution) Ltd)
9790811000001104,Diazepam 10mg tablets (Almus Pharmaceuticals Ltd)
9790911000001109,Diazepam 10mg tablets (Almus Pharmaceuticals Ltd)
10400711000001100,Diazepam 10mg tablets (Arrow Generics Ltd)
10400811000001108,Diazepam 10mg tablets (Arrow Generics Ltd)
10400911000001103,Diazepam 10mg tablets (Arrow Generics Ltd)
28922211000001102,Diazepam 10mg tablets (Crescent Pharma Ltd)
28922311000001105,Diazepam 10mg tablets (Crescent Pharma Ltd)
23861111000001100,Diazepam 10mg tablets (DE Pharmaceuticals)
23861311000001103,Diazepam 10mg tablets (DE Pharmaceuticals)
11020311000001105,Diazepam 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
11020411000001103,Diazepam 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
230211000001106,Diazepam 10mg tablets (IVAX Pharmaceuticals UK Ltd)
1422111000001103,Diazepam 10mg tablets (IVAX Pharmaceuticals UK Ltd)
305211000001102,Diazepam 10mg tablets (Kent Pharma (UK) Ltd)
1422711000001102,Diazepam 10mg tablets (Kent Pharma (UK) Ltd)
1423411000001104,Diazepam 10mg tablets (Kent Pharma (UK) Ltd)
37057611000001101,Diazepam 10mg tablets (Mawdsley-Brooks & Company Ltd)
37057711000001105,Diazepam 10mg tablets (Mawdsley-Brooks & Company Ltd)
38867711000001106,Diazepam 10mg tablets (Medihealth (Northern) Ltd)
38868011000001105,Diazepam 10mg tablets (Medihealth (Northern) Ltd)
878511000001104,Diazepam 10mg tablets (Mylan)
1422611000001106,Diazepam 10mg tablets (Mylan)
18107511000001108,Diazepam 10mg tablets (Phoenix Healthcare Distribution Ltd)
18107611000001107,Diazepam 10mg tablets (Phoenix Healthcare Distribution Ltd)
253911000001109,Diazepam 10mg tablets (Ranbaxy (UK) Ltd)
1442711000001100,Diazepam 10mg tablets (Ranbaxy (UK) Ltd)
1443211000001101,Diazepam 10mg tablets (Ranbaxy (UK) Ltd)
29804111000001100,Diazepam 10mg tablets (Sigma Pharmaceuticals Plc)
29804211000001106,Diazepam 10mg tablets (Sigma Pharmaceuticals Plc)
17197311000001106,Diazepam 10mg tablets (Sovereign Medical Ltd)
17197411000001104,Diazepam 10mg tablets (Sovereign Medical Ltd)
17197511000001100,Diazepam 10mg tablets (Sovereign Medical Ltd)
366511000001107,Diazepam 10mg tablets (Teva UK Ltd)
1421811000001101,Diazepam 10mg tablets (Teva UK Ltd)
21925811000001103,Diazepam 10mg tablets (Waymade Healthcare Plc)
21925911000001108,Diazepam 10mg tablets (Waymade Healthcare Plc)
23591311000001100,Diazepam 10mg tablets (Waymade Healthcare Plc)
13938311000001108,Diazepam 10mg tablets (Wockhardt UK Ltd)
13938411000001101,Diazepam 10mg tablets (Wockhardt UK Ltd)
16431111000001106,Diazepam 10mg tablets (Wockhardt UK Ltd)
8781011000001102,Diazepam 10mg/5ml oral solution
8792711000001108,Diazepam 10mg/5ml oral solution
20443911000001100,Diazepam 10mg/5ml oral solution
22327611000001100,Diazepam 10mg/5ml oral solution
22328211000001103,Diazepam 10mg/5ml oral solution (AM Distributions (Yorkshire) Ltd)
22328311000001106,Diazepam 10mg/5ml oral solution (AM Distributions (Yorkshire) Ltd)
8781111000001101,Diazepam 10mg/5ml oral solution (Special Order)
8781311000001104,Diazepam 10mg/5ml oral solution (Special Order)
20444411000001106,Diazepam 10mg/5ml oral solution (Special Order)
13883611000001105,Diazepam 10mg/5ml oral suspension
13893211000001109,Diazepam 10mg/5ml oral suspension
21310311000001103,Diazepam 10mg/5ml oral suspension
13883811000001109,Diazepam 10mg/5ml oral suspension (Special Order)
13884011000001101,Diazepam 10mg/5ml oral suspension (Special Order)
21310411000001105,Diazepam 10mg/5ml oral suspension (Special Order)
22371211000001108,Diazepam 15mg/5ml oral solution
22371311000001100,Diazepam 15mg/5ml oral solution
22374911000001101,Diazepam 15mg/5ml oral solution
22371411000001107,Diazepam 15mg/5ml oral solution (Special Order)
22371511000001106,Diazepam 15mg/5ml oral solution (Special Order)
22371611000001105,Diazepam 15mg/5ml oral solution (Special Order)
8781411000001106,Diazepam 1mg/5ml oral solution
8792811000001100,Diazepam 1mg/5ml oral solution
8781511000001105,Diazepam 1mg/5ml oral solution (Special Order)
8781611000001109,Diazepam 1mg/5ml oral solution (Special Order)
8780411000001102,Diazepam 2.5mg/5ml oral solution
8792911000001105,Diazepam 2.5mg/5ml oral solution
8780511000001103,Diazepam 2.5mg/5ml oral solution (Special Order)
8780611000001104,Diazepam 2.5mg/5ml oral solution (Special Order)
13892011000001108,Diazepam 2.5mg/5ml oral suspension
13893311000001101,Diazepam 2.5mg/5ml oral suspension
13892111000001109,Diazepam 2.5mg/5ml oral suspension (Special Order)
13892211000001103,Diazepam 2.5mg/5ml oral suspension (Special Order)
426016003,Diazepam 25mg/5ml oral solution
8780711000001108,Diazepam 25mg/5ml oral solution
8780811000001100,Diazepam 25mg/5ml oral solution (Special Order)
8780911000001105,Diazepam 25mg/5ml oral solution (Special Order)
321196004,Diazepam 2mg tablets
998211000001100,Diazepam 2mg tablets
1257511000001107,Diazepam 2mg tablets
9107011000001104,Diazepam 2mg tablets
9107111000001103,Diazepam 2mg tablets
889411000001101,Diazepam 2mg tablets (A A H Pharmaceuticals Ltd)
1423511000001100,Diazepam 2mg tablets (A A H Pharmaceuticals Ltd)
1423611000001101,Diazepam 2mg tablets (A A H Pharmaceuticals Ltd)
790811000001109,Diazepam 2mg tablets (Accord Healthcare Ltd)
1423711000001105,Diazepam 2mg tablets (Accord Healthcare Ltd)
28611000001100,Diazepam 2mg tablets (Alliance Healthcare (Distribution) Ltd)
1424811000001104,Diazepam 2mg tablets (Alliance Healthcare (Distribution) Ltd)
1424911000001109,Diazepam 2mg tablets (Alliance Healthcare (Distribution) Ltd)
9790311000001108,Diazepam 2mg tablets (Almus Pharmaceuticals Ltd)
9790511000001102,Diazepam 2mg tablets (Almus Pharmaceuticals Ltd)
10400111000001101,Diazepam 2mg tablets (Arrow Generics Ltd)
10400211000001107,Diazepam 2mg tablets (Arrow Generics Ltd)
10400311000001104,Diazepam 2mg tablets (Arrow Generics Ltd)
28922011000001107,Diazepam 2mg tablets (Crescent Pharma Ltd)
28922111000001108,Diazepam 2mg tablets (Crescent Pharma Ltd)
13577011000001103,Diazepam 2mg tablets (DE Pharmaceuticals)
13577111000001102,Diazepam 2mg tablets (DE Pharmaceuticals)
23861611000001108,Diazepam 2mg tablets (DE Pharmaceuticals)
11019911000001105,Diazepam 2mg tablets (Dr Reddy's Laboratories (UK) Ltd)
